produto;grupo
120547 - BOBINA CHAPA LQ 2.65 X 1500 A36/CIVIL300;Chapas
120545 - BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300;Chapas
120278 - BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300;Chapas
120134 - BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300;Chapas
120136 - BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300;Chapas
120650 - CHAPA GQ   5/16(7,94)     1010;Chapas
120157 - CHAPA GQ   3/8 (9,53)     1010;Chapas
120203 - BOBINA CHAPA LQ 6.30 X 1,20 1008/1010;Chapas
120305 - BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300;Chapas
120137 - BOBINA CHAPA LQ 2.00 X 1,50 A36/CIVIL300;Chapas
289206 - ROLAMENTO 30210 SPZ/ZWZ/GBR/1ª L;
288986 - ROLAMENTO 30207 SPZ/ZWZ/GBR/1ª L;
289024 - ROLAMENTO 30208 SPZ/ZWZ/GBR/1ª L;
802013 - GRAXA LUBRIFICANTE;
210659 - VÁLVULA ESFERA MONOBLOCO BSP 3;
120110 - CHAPA A.DERR. 3,00mm. 1010;Chapas
599161 - CARRETEL LINHA NYLON;
533649 - ABRACADEIRA NYLON T-120R 390MM;
509159 - BUCHA FIX D8;
504407 - FITA ADESIVA DUPLA FACE 3M 12mm x 20m;
504378 - PARAF FENDA GALV. 3.9 X 1.1/4  /  7 X 32;
610402 - ESCALA MÉTRICA 5 M;
649913 - DISCO DE LIXA HOOKIT  G-220;Especiais
649259 - DISCO DE LIXA G-36  7;
717113 - PAPEL HIGIENICO PERFUMADO;
760006 - DESINFETANTE PERFUMADO;
717085 - VASSOURA DE PELO 40CM;
717017 - PAPEL TOALHA BRANCO C/2400 F.;
SUCO CAJU - CAIXINHA SUCO CAJU 200ML;
SARDINHA - SARDINHA 125 g;
701452 - CAMISA CEDROPAC LEVE 2 M. LONGA CINZA;
701460 - CAMISA CEDROPAC LEVE 2 M. CURTA CINZA;
701455 - CAMISA EM MALHA PP GOLA CARECA M. CURTA CINZA CLARO;
701404 - CALÇA CEDROPAC 2 C/ ELÁSTICO CINZA;
701008 - BATA MÉDIA  CEDROPAC LEVE 2 GOLA PADRE M. CURTA LARANJA;
701007 - BATA MÉDIA  CEDROPAC LEVE 2 GOLA PADRE M. CURTA CINZA;
701459 - CAMISA EM MALHA PP GOLA CARECA M. CURTA LARANJA;
701458 - CAMISA EM MALHA PIQUÊ SUPREMO ANTI-PILLING GOLA POLO M. CURTA CINZA CLARO;
497820 - MANTA FILMA POLIET. 2mm. X 1,20 MT.;
700346 - BALDE GRADUADO PP CAP. 8000ML;
700340 - JARRA GRADUADA PLAST CAP. 1000ML;
PAO COCO - PAO DE COCO 500 Gr.;
497836 - CX.PAP.OND.DUP.25X20X16cm..;
326537 - SELADOR P/ MADEIRA - INCOLOR;
120202 - CHAPA 1/4 (6.30 x 2440 x 6000) A36-CIVIL300;Chapas
899999 - MANUTENÇÃO DE VEICULOS;
350102 - ARAME COBREADO MIG 1.2 (ER70S6);
313136 - ESM. PU ACRILICO VERDE;Tintas PU
313134 - ESM. PU ACRILICO AMARELO;Tintas PU
313133 - ESM. PU ACRILICO VERMELHO;Tintas PU
313135 - ESM. PU ACRILICO AZUL;Tintas PU
313137 - ESM. PU CINZA OPALESCENTE;Tintas PU
313131 - ESM. PU ACRILICO LARANJA;Tintas PU
313132 - REDUTOR PARA PU;Tintas PU
